"Location,TimeFrame,DataFormat,Data,Fips"
"Fresh Meadows/Briarwood,2014,Percent,0.12916,408"
"Woodhaven,2014,Percent,0,409"
"Howard Beach,2014,Percent,0,410"
"Bayside,2014,Percent,0.00157,411"
"Jamaica/St. Albans,2014,Percent,0.00181,412"
"Queens Village,2014,Percent,0,413"
"The Rockaways,2014,Percent,0.18219,414"
"St. George,2014,Percent,0.02956,501"
"South Beach,2014,Percent,0,502"
"Tottenville,2014,Percent,0,503"
"Bronx,2014,Percent,0.46175,36005"
"Brooklyn,2014,Percent,0.2607,36047"
"Manhattan,2014,Percent,0.10848,36061"
"Queens,2014,Percent,0.04213,36081"
"Staten Island,2014,Percent,0.01789,36085"
"New York City,2014,Percent,0.23274,3651000"
"Battery Park/Tribeca,2015,Number,0,101"
"Greenwich Village,2015,Number,0,102"
"Lower East Side,2015,Number,11648,103"
"Chelsea/Clinton,2015,Number,395.20446,104"
"Midtown Business District,2015,Number,197.79554,105"
"Murray Hill/Stuyvesant,2015,Number,0,106"
"Upper West Side,2015,Number,4,107"
"Upper East Side,2015,Number,0,108"
"Manhattanville,2015,Number,5474,109"
"Central Harlem,2015,Number,11167,110"
"East Harlem,2015,Number,15972,111"
"Washington Heights,2015,Number,0,112"
"Mott Haven,2015,Number,29796.05664,201"
"Hunts Point,2015,Number,17013.94336,202"
"Morrisania,2015,Number,29521.18678,203"
"Concourse/Highbridge,2015,Number,28713,204"
"University Heights,2015,Number,34488,205"
"East Tremont,2015,Number,30818.81322,206"
"Bedford Park,2015,Number,9649,207"
"Riverdale,2015,Number,59,208"
"Unionport/Soundview,2015,Number,16896,209"
"Throgs Neck,2015,Number,2792,210"
"Pelham Parkway,2015,Number,0,211"
"Williamsbridge,2015,Number,2872,212"
"Williamsburg/Greenpoint,2015,Number,21536,301"
"Fort Greene/Brooklyn Hts,2015,Number,8471,302"
"Bedford Stuyvesant,2015,Number,18333,303"
"Bushwick,2015,Number,2501,304"
"East New York,2015,Number,8370,305"
"Park Slope,2015,Number,3645,306"
"Sunset Park,2015,Number,10873,307"
"Crown Heights North,2015,Number,5856,308"
"Crown Heights South,2015,Number,534,309"
"Bay Ridge,2015,Number,0,310"
"Bensonhurst,2015,Number,0,311"
"Borough Park,2015,Number,23092,312"
"Coney Island,2015,Number,12108,313"
"Flatbush/Midwood,2015,Number,0,314"
"Sheepshead Bay,2015,Number,2062,315"
"Brownsville,2015,Number,22784,316"
"East Flatbush,2015,Number,0,317"
"Canarsie,2015,Number,3508,318"
"Astoria,2015,Number,4080,401"
"Sunnyside/Woodside,2015,Number,0,402"
"Jackson Heights,2015,Number,0,403"
"Elmhurst/Corona,2015,Number,1951,404"
"Ridgewood/Glendale,2015,Number,0,405"
"Rego Park/Forest Hills,2015,Number,0,406"
"Flushing,2015,Number,0,407"
"Fresh Meadows/Briarwood,2015,Number,2820,408"
"Woodhaven,2015,Number,0,409"
"Howard Beach,2015,Number,0,410"
"Bayside,2015,Number,23,411"
"Jamaica/St. Albans,2015,Number,84,412"
"Queens Village,2015,Number,0,413"
"The Rockaways,2015,Number,2943,414"
"St. George,2015,Number,2944,501"
"South Beach,2015,Number,0,502"
"Tottenville,2015,Number,0,503"
"Bronx,2015,Number,202619,36005"
"Brooklyn,2015,Number,143673,36047"
"Manhattan,2015,Number,44858,36061"
"Queens,2015,Number,11901,36081"
"Staten Island,2015,Number,2944,36085"
"New York City,2015,Number,405995,3651000"
"Battery Park/Tribeca,2015,Percent,0,101"
"Greenwich Village,2015,Percent,0,102"
"Lower East Side,2015,Percent,0.27344,103"
"Chelsea/Clinton,2015,Percent,0.03096,104"
"Midtown Business District,2015,Percent,0.03096,105"
"Murray Hill/Stuyvesant,2015,Percent,0,106"
"Upper West Side,2015,Percent,0.00021,107"
"Upper East Side,2015,Percent,0,108"
"Manhattanville,2015,Percent,0.16555,109"
"Central Harlem,2015,Percent,0.2987,110"
"East Harlem,2015,Percent,0.40662,111"
"Washington Heights,2015,Percent,0,112"
"Mott Haven,2015,Percent,0.72948,201"
"Hunts Point,2015,Percent,0.72948,202"
"Morrisania,2015,Percent,0.83154,203"
"Concourse/Highbridge,2015,Percent,0.53564,204"
"University Heights,2015,Percent,0.61683,205"
"East Tremont,2015,Percent,0.83154,206"
"Bedford Park,2015,Percent,0.23706,207"
"Riverdale,2015,Percent,0.0032,208"
"Unionport/Soundview,2015,Percent,0.31904,209"
"Throgs Neck,2015,Percent,0.1925,210"
"Pelham Parkway,2015,Percent,0,211"
"Williamsbridge,2015,Percent,0.10176,212"
"Williamsburg/Greenpoint,2015,Percent,0.53347,301"
"Fort Greene/Brooklyn Hts,2015,Percent,0.3485,302"
"Bedford Stuyvesant,2015,Percent,0.40838,303"
"Bushwick,2015,Percent,0.0628,304"
"East New York,2015,Percent,0.18124,305"
"Park Slope,2015,Percent,0.32208,306"
"Sunset Park,2015,Percent,0.24829,307"
"Crown Heights North,2015,Percent,0.18167,308"
"Crown Heights South,2015,Percent,0.02272,309"
"Bay Ridge,2015,Percent,0,310"
"Bensonhurst,2015,Percent,0,311"
"Borough Park,2015,Percent,0.43124,312"
"Coney Island,2015,Percent,0.42794,313"
"Flatbush/Midwood,2015,Percent,0,314"
"Sheepshead Bay,2015,Percent,0.08406,315"
"Brownsville,2015,Percent,0.50132,316"
"East Flatbush,2015,Percent,0,317"
"Canarsie,2015,Percent,0.13801,318"
"Astoria,2015,Percent,0.13302,401"
"Sunnyside/Woodside,2015,Percent,0,402"
"Jackson Heights,2015,Percent,0,403"
"Elmhurst/Corona,2015,Percent,0.06106,404"
"Ridgewood/Glendale,2015,Percent,0,405"
"Rego Park/Forest Hills,2015,Percent,0,406"
"Flushing,2015,Percent,0,407"
"Fresh Meadows/Briarwood,2015,Percent,0.12334,408"
"Woodhaven,2015,Percent,0,409"
"Howard Beach,2015,Percent,0,410"
"Bayside,2015,Percent,0.00239,411"
"Jamaica/St. Albans,2015,Percent,0.00232,412"
"Queens Village,2015,Percent,0,413"
"The Rockaways,2015,Percent,0.13499,414"
"St. George,2015,Percent,0.08482,501"
"South Beach,2015,Percent,0,502"
"Tottenville,2015,Percent,0,503"
"Bronx,2015,Percent,0.47388,36005"
"Brooklyn,2015,Percent,0.2405,36047"
"Manhattan,2015,Percent,0.15818,36061"
"Queens,2015,Percent,0.03461,36081"
"Staten Island,2015,Percent,0.05035,36085"
"New York City,2015,Percent,0.2373,3651000"
"Battery Park/Tribeca,2016,Number,0,101"
"Greenwich Village,2016,Number,0,102"
"Lower East Side,2016,Number,8137,103"
"Chelsea/Clinton,2016,Number,333.22467,104"
"Midtown Business District,2016,Number,166.77533,105"
"Murray Hill/Stuyvesant,2016,Number,0,106"
"Upper West Side,2016,Number,3,107"
"Upper East Side,2016,Number,0,108"
"Manhattanville,2016,Number,2683,109"
"Central Harlem,2016,Number,13462,110"
"East Harlem,2016,Number,13936,111"
"Washington Heights,2016,Number,0,112"
"Mott Haven,2016,Number,31557.34032,201"
"Hunts Point,2016,Number,18019.65968,202"
"Morrisania,2016,Number,22785.71813,203"
"Concourse/Highbridge,2016,Number,24601,204"
"University Heights,2016,Number,40887,205"
"East Tremont,2016,Number,23787.28187,206"
"Bedford Park,2016,Number,4520,207"
"Riverdale,2016,Number,1774,208"
"Unionport/Soundview,2016,Number,14171,209"
"Throgs Neck,2016,Number,2557,210"
"Pelham Parkway,2016,Number,0,211"
"Williamsbridge,2016,Number,2443,212"
"Williamsburg/Greenpoint,2016,Number,19341,301"
"Fort Greene/Brooklyn Hts,2016,Number,8591,302"
"Bedford Stuyvesant,2016,Number,18589,303"
"Bushwick,2016,Number,2607,304"
"East New York,2016,Number,13714,305"
"Park Slope,2016,Number,3326,306"
"Sunset Park,2016,Number,16360,307"
"Crown Heights North,2016,Number,4616,308"
"Crown Heights South,2016,Number,503,309"
"Bay Ridge,2016,Number,0,310"
"Bensonhurst,2016,Number,0,311"
"Borough Park,2016,Number,22179,312"
"Coney Island,2016,Number,4504,313"
"Flatbush/Midwood,2016,Number,0,314"
"Sheepshead Bay,2016,Number,2200,315"
"Brownsville,2016,Number,21383,316"
"East Flatbush,2016,Number,0,317"
"Canarsie,2016,Number,1469,318"
"Astoria,2016,Number,3100,401"
"Sunnyside/Woodside,2016,Number,0,402"
"Jackson Heights,2016,Number,0,403"
"Elmhurst/Corona,2016,Number,0,404"
"Ridgewood/Glendale,2016,Number,0,405"
"Rego Park/Forest Hills,2016,Number,0,406"
"Flushing,2016,Number,0,407"
"Fresh Meadows/Briarwood,2016,Number,0,408"
"Woodhaven,2016,Number,0,409"
"Howard Beach,2016,Number,26,410"
"Bayside,2016,Number,16,411"
"Jamaica/St. Albans,2016,Number,1972,412"
"Queens Village,2016,Number,0,413"
"The Rockaways,2016,Number,3269,414"
"St. George,2016,Number,4971,501"
"South Beach,2016,Number,0,502"
"Tottenville,2016,Number,0,503"
"Bronx,2016,Number,187103,36005"
"Brooklyn,2016,Number,139382,36047"
"Manhattan,2016,Number,38721,36061"
"Queens,2016,Number,8383,36081"
"Staten Island,2016,Number,4971,36085"
"New York City,2016,Number,378560,3651000"
"Battery Park/Tribeca,2016,Percent,0,101"
"Greenwich Village,2016,Percent,0,102"
"Lower East Side,2016,Percent,0.20541,103"
"Chelsea/Clinton,2016,Percent,0.02667,104"
"Midtown Business District,2016,Percent,0.02667,105"
"Murray Hill/Stuyvesant,2016,Percent,0,106"
"Upper West Side,2016,Percent,0.00016,107"
"Upper East Side,2016,Percent,0,108"
"Manhattanville,2016,Percent,0.08633,109"
"Central Harlem,2016,Percent,0.34749,110"
"East Harlem,2016,Percent,0.34623,111"
"Washington Heights,2016,Percent,0,112"
"Mott Haven,2016,Percent,0.76808,201"
"Hunts Point,2016,Percent,0.76808,202"
"Morrisania,2016,Percent,0.6535,203"
"Concourse/Highbridge,2016,Percent,0.47249,204"
"University Heights,2016,Percent,0.72475,205"
"East Tremont,2016,Percent,0.6535,206"
"Bedford Park,2016,Percent,0.10931,207"
"Riverdale,2016,Percent,0.09332,208"
"Unionport/Soundview,2016,Percent,0.25693,209"
"Throgs Neck,2016,Percent,0.17925,210"
"Pelham Parkway,2016,Percent,0,211"
"Williamsbridge,2016,Percent,0.08792,212"
"Williamsburg/Greenpoint,2016,Percent,0.48566,301"
"Fort Greene/Brooklyn Hts,2016,Percent,0.35526,302"
"Bedford Stuyvesant,2016,Percent,0.41405,303"
"Bushwick,2016,Percent,0.06767,304"
"East New York,2016,Percent,0.30311,305"
"Park Slope,2016,Percent,0.30032,306"
"Sunset Park,2016,Percent,0.37417,307"
"Crown Heights North,2016,Percent,0.14495,308"
"Crown Heights South,2016,Percent,0.02181,309"
"Bay Ridge,2016,Percent,0,310"
"Bensonhurst,2016,Percent,0,311"
"Borough Park,2016,Percent,0.41336,312"
"Coney Island,2016,Percent,0.1644,313"
"Flatbush/Midwood,2016,Percent,0,314"
"Sheepshead Bay,2016,Percent,0.08827,315"
"Brownsville,2016,Percent,0.48863,316"
"East Flatbush,2016,Percent,0,317"
"Canarsie,2016,Percent,0.06119,318"
"Astoria,2016,Percent,0.10937,401"
"Sunnyside/Woodside,2016,Percent,0,402"
"Jackson Heights,2016,Percent,0,403"
"Elmhurst/Corona,2016,Percent,0,404"
"Ridgewood/Glendale,2016,Percent,0,405"
"Rego Park/Forest Hills,2016,Percent,0,406"
"Flushing,2016,Percent,0,407"
"Fresh Meadows/Briarwood,2016,Percent,0,408"
"Woodhaven,2016,Percent,0,409"
"Howard Beach,2016,Percent,0.00139,410"
"Bayside,2016,Percent,0.00178,411"
"Jamaica/St. Albans,2016,Percent,0.05646,412"
"Queens Village,2016,Percent,0,413"
"The Rockaways,2016,Percent,0.14568,414"
"St. George,2016,Percent,0.14095,501"
"South Beach,2016,Percent,0,502"
"Tottenville,2016,Percent,0,503"
"Bronx,2016,Percent,0.43745,36005"
"Brooklyn,2016,Percent,0.23724,36047"
"Manhattan,2016,Percent,0.13836,36061"
"Queens,2016,Percent,0.02509,36081"
"Staten Island,2016,Percent,0.08212,36085"
"New York City,2016,Percent,0.22403,3651000"
"Battery Park/Tribeca,2017,Number,0,101"
"Greenwich Village,2017,Number,0,102"
"Lower East Side,2017,Number,6654,103"
"Chelsea/Clinton,2017,Number,307.23315,104"
"Midtown Business District,2017,Number,153.76685,105"
"Murray Hill/Stuyvesant,2017,Number,0,106"
"Upper West Side,2017,Number,2,107"
"Upper East Side,2017,Number,0,108"
"Manhattanville,2017,Number,3232,109"
"Central Harlem,2017,Number,7429,110"
"East Harlem,2017,Number,19058,111"
"Washington Heights,2017,Number,1958,112"
"Mott Haven,2017,Number,23444.74168,201"
"Hunts Point,2017,Number,13387.25832,202"
"Morrisania,2017,Number,20233.8038,203"
"Concourse/Highbridge,2017,Number,24506,204"
"University Heights,2017,Number,33353,205"
"East Tremont,2017,Number,21123.1962,206"
"Bedford Park,2017,Number,10706,207"
"Riverdale,2017,Number,2079,208"
"Unionport/Soundview,2017,Number,18485,209"
"Throgs Neck,2017,Number,0,210"
"Pelham Parkway,2017,Number,1340,211"
"Williamsbridge,2017,Number,2394,212"
"Williamsburg/Greenpoint,2017,Number,19064,301"
"Fort Greene/Brooklyn Hts,2017,Number,6622,302"
"Bedford Stuyvesant,2017,Number,18369,303"
"Bushwick,2017,Number,2705,304"
"East New York,2017,Number,12370,305"
"Park Slope,2017,Number,3620,306"
"Sunset Park,2017,Number,9205,307"
"Crown Heights North,2017,Number,5931,308"
"Crown Heights South,2017,Number,460,309"
"Bay Ridge,2017,Number,0,310"
"Bensonhurst,2017,Number,0,311"
"Borough Park,2017,Number,20797,312"
"Coney Island,2017,Number,478,313"
"Flatbush/Midwood,2017,Number,0,314"
"Sheepshead Bay,2017,Number,0,315"
"Brownsville,2017,Number,22918,316"
"East Flatbush,2017,Number,0,317"
"Canarsie,2017,Number,3386,318"
"Astoria,2017,Number,0,401"
"Sunnyside/Woodside,2017,Number,0,402"
"Jackson Heights,2017,Number,0,403"
"Elmhurst/Corona,2017,Number,0,404"
"Ridgewood/Glendale,2017,Number,0,405"
"Rego Park/Forest Hills,2017,Number,0,406"
"Flushing,2017,Number,0,407"
"Fresh Meadows/Briarwood,2017,Number,0,408"
"Woodhaven,2017,Number,0,409"
"Howard Beach,2017,Number,27,410"
"Bayside,2017,Number,23,411"
"Jamaica/St. Albans,2017,Number,82,412"
"Queens Village,2017,Number,0,413"
"The Rockaways,2017,Number,0,414"
"St. George,2017,Number,3038,501"
"South Beach,2017,Number,0,502"
"Tottenville,2017,Number,0,503"
"Bronx,2017,Number,171052,36005"
"Brooklyn,2017,Number,125925,36047"
"Manhattan,2017,Number,38794,36061"
"Queens,2017,Number,132,36081"
"Staten Island,2017,Number,3038,36085"
"New York City,2017,Number,338941,3651000"
"Battery Park/Tribeca,2017,Percent,0,101"
"Greenwich Village,2017,Percent,0,102"
"Lower East Side,2017,Percent,0.16968,103"
"Chelsea/Clinton,2017,Percent,0.02293,104"
"Midtown Business District,2017,Percent,0.02293,105"
"Murray Hill/Stuyvesant,2017,Percent,0,106"
"Upper West Side,2017,Percent,0.0001,107"
"Upper East Side,2017,Percent,0,108"
"Manhattanville,2017,Percent,0.10725,109"
"Central Harlem,2017,Percent,0.19883,110"
"East Harlem,2017,Percent,0.45516,111"
"Washington Heights,2017,Percent,0.03809,112"
"Mott Haven,2017,Percent,0.58594,201"
"Hunts Point,2017,Percent,0.58594,202"
"Morrisania,2017,Percent,0.59557,203"
"Concourse/Highbridge,2017,Percent,0.463,204"
"University Heights,2017,Percent,0.59965,205"
"East Tremont,2017,Percent,0.59557,206"
"Bedford Park,2017,Percent,0.25032,207"
"Riverdale,2017,Percent,0.10842,208"
"Unionport/Soundview,2017,Percent,0.34617,209"
"Throgs Neck,2017,Percent,0,210"
"Pelham Parkway,2017,Percent,0.05259,211"
"Williamsbridge,2017,Percent,0.0887,212"
"Williamsburg/Greenpoint,2017,Percent,0.49589,301"
"Fort Greene/Brooklyn Hts,2017,Percent,0.28443,302"
"Bedford Stuyvesant,2017,Percent,0.41713,303"
"Bushwick,2017,Percent,0.07355,304"
"East New York,2017,Percent,0.27864,305"
"Park Slope,2017,Percent,0.32766,306"
"Sunset Park,2017,Percent,0.23103,307"
"Crown Heights North,2017,Percent,0.19196,308"
"Crown Heights South,2017,Percent,0.02115,309"
"Bay Ridge,2017,Percent,0,310"
"Bensonhurst,2017,Percent,0,311"
"Borough Park,2017,Percent,0.39697,312"
"Coney Island,2017,Percent,0.01721,313"
"Flatbush/Midwood,2017,Percent,0,314"
"Sheepshead Bay,2017,Percent,0,315"
"Brownsville,2017,Percent,0.52285,316"
"East Flatbush,2017,Percent,0,317"
"Canarsie,2017,Percent,0.14791,318"
"Astoria,2017,Percent,0,401"
"Sunnyside/Woodside,2017,Percent,0,402"
"Jackson Heights,2017,Percent,0,403"
"Elmhurst/Corona,2017,Percent,0,404"
"Ridgewood/Glendale,2017,Percent,0,405"
"Rego Park/Forest Hills,2017,Percent,0,406"
"Flushing,2017,Percent,0,407"
"Fresh Meadows/Briarwood,2017,Percent,0,408"
"Woodhaven,2017,Percent,0,409"
"Howard Beach,2017,Percent,0.00154,410"
"Bayside,2017,Percent,0.00234,411"
"Jamaica/St. Albans,2017,Percent,0.00258,412"
"Queens Village,2017,Percent,0,413"
"The Rockaways,2017,Percent,0,414"
"St. George,2017,Percent,0.08864,501"
"South Beach,2017,Percent,0,502"
"Tottenville,2017,Percent,0,503"
"Bronx,2017,Percent,0.40515,36005"
"Brooklyn,2017,Percent,0.22064,36047"
"Manhattan,2017,Percent,0.13981,36061"
"Queens,2017,Percent,0.00042,36081"
"Staten Island,2017,Percent,0.05002,36085"
"New York City,2017,Percent,0.20563,3651000"
"Battery Park/Tribeca,2018,Number,0,101"
"Greenwich Village,2018,Number,0,102"
"Lower East Side,2018,Number,6595,103"
"Chelsea/Clinton,2018,Number,321.22859,104"
"Midtown Business District,2018,Number,160.77141,105"
"Murray Hill/Stuyvesant,2018,Number,0,106"
"Upper West Side,2018,Number,1,107"
"Upper East Side,2018,Number,0,108"
"Manhattanville,2018,Number,3220,109"
"Central Harlem,2018,Number,7142,110"
"East Harlem,2018,Number,18581,111"
"Washington Heights,2018,Number,1657,112"
"Mott Haven,2018,Number,24062.17759,201"
"Hunts Point,2018,Number,13739.82241,202"
"Morrisania,2018,Number,17455.36794,203"
"Concourse/Highbridge,2018,Number,21407,204"
"University Heights,2018,Number,30818,205"
"East Tremont,2018,Number,18222.63206,206"
"Bedford Park,2018,Number,2758,207"
"Riverdale,2018,Number,2902,208"
"Unionport/Soundview,2018,Number,16483,209"
"Throgs Neck,2018,Number,0,210"
"Pelham Parkway,2018,Number,1857,211"
"Williamsbridge,2018,Number,2602,212"
"Williamsburg/Greenpoint,2018,Number,21232,301"
"Fort Greene/Brooklyn Hts,2018,Number,8235,302"
"Bedford Stuyvesant,2018,Number,17974,303"
"Bushwick,2018,Number,1647,304"
"East New York,2018,Number,7885,305"
"Park Slope,2018,Number,3868,306"
"Sunset Park,2018,Number,7728,307"
"Crown Heights North,2018,Number,7139,308"
"Crown Heights South,2018,Number,268,309"
"Bay Ridge,2018,Number,0,310"
"Bensonhurst,2018,Number,0,311"
"Borough Park,2018,Number,15653,312"
"Coney Island,2018,Number,7136,313"
"Flatbush/Midwood,2018,Number,0,314"
"Sheepshead Bay,2018,Number,0,315"
"Brownsville,2018,Number,19847,316"
"East Flatbush,2018,Number,0,317"
"Canarsie,2018,Number,2075,318"
"Astoria,2018,Number,3009,401"
"Sunnyside/Woodside,2018,Number,47,402"
"Jackson Heights,2018,Number,0,403"
"Elmhurst/Corona,2018,Number,0,404"
"Ridgewood/Glendale,2018,Number,0,405"
"Rego Park/Forest Hills,2018,Number,0,406"
"Flushing,2018,Number,2824,407"
"Fresh Meadows/Briarwood,2018,Number,0,408"
"Woodhaven,2018,Number,0,409"
"Howard Beach,2018,Number,0,410"
"Bayside,2018,Number,23,411"
"Jamaica/St. Albans,2018,Number,120,412"
"Queens Village,2018,Number,0,413"
"The Rockaways,2018,Number,1375,414"
"St. George,2018,Number,4979,501"
"South Beach,2018,Number,0,502"
"Tottenville,2018,Number,0,503"
"Bronx,2018,Number,152307,36005"
"Brooklyn,2018,Number,120687,36047"
"Manhattan,2018,Number,37678,36061"
"Queens,2018,Number,7398,36081"
"Staten Island,2018,Number,4979,36085"
"New York City,2018,Number,323049,3651000"
"Battery Park/Tribeca,2018,Percent,0,101"
"Greenwich Village,2018,Percent,0,102"
"Lower East Side,2018,Percent,0.17051,103"
"Chelsea/Clinton,2018,Percent,0.02438,104"
"Midtown Business District,2018,Percent,0.02438,105"
"Murray Hill/Stuyvesant,2018,Percent,0,106"
"Upper West Side,2018,Percent,5E-05,107"
"Upper East Side,2018,Percent,0,108"
"Manhattanville,2018,Percent,0.11342,109"
"Central Harlem,2018,Percent,0.2023,110"
"East Harlem,2018,Percent,0.45191,111"
"Washington Heights,2018,Percent,0.03592,112"
"Mott Haven,2018,Percent,0.62165,201"
"Hunts Point,2018,Percent,0.62165,202"
"Morrisania,2018,Percent,0.54105,203"
"Concourse/Highbridge,2018,Percent,0.42996,204"
"University Heights,2018,Percent,0.5723,205"
"East Tremont,2018,Percent,0.54105,206"
"Bedford Park,2018,Percent,0.06743,207"
"Riverdale,2018,Percent,0.14994,208"
"Unionport/Soundview,2018,Percent,0.32351,209"
"Throgs Neck,2018,Percent,0,210"
"Pelham Parkway,2018,Percent,0.07444,211"
"Williamsbridge,2018,Percent,0.0949,212"
"Williamsburg/Greenpoint,2018,Percent,0.56009,301"
"Fort Greene/Brooklyn Hts,2018,Percent,0.3585,302"
"Bedford Stuyvesant,2018,Percent,0.42876,303"
"Bushwick,2018,Percent,0.04588,304"
"East New York,2018,Percent,0.18579,305"
"Park Slope,2018,Percent,0.33782,306"
"Sunset Park,2018,Percent,0.21963,307"
"Crown Heights North,2018,Percent,0.24199,308"
"Crown Heights South,2018,Percent,0.0131,309"
"Bay Ridge,2018,Percent,0,310"
"Bensonhurst,2018,Percent,0,311"
"Borough Park,2018,Percent,0.3234,312"
"Coney Island,2018,Percent,0.25042,313"
"Flatbush/Midwood,2018,Percent,0,314"
"Sheepshead Bay,2018,Percent,0,315"
"Brownsville,2018,Percent,0.49475,316"
"East Flatbush,2018,Percent,0,317"
"Canarsie,2018,Percent,0.09677,318"
"Astoria,2018,Percent,0.12308,401"
"Sunnyside/Woodside,2018,Percent,0.00315,402"
"Jackson Heights,2018,Percent,0,403"
"Elmhurst/Corona,2018,Percent,0,404"
"Ridgewood/Glendale,2018,Percent,0,405"
"Rego Park/Forest Hills,2018,Percent,0,406"
"Flushing,2018,Percent,0.0734,407"
"Fresh Meadows/Briarwood,2018,Percent,0,408"
"Woodhaven,2018,Percent,0,409"
"Howard Beach,2018,Percent,0,410"
"Bayside,2018,Percent,0.00246,411"
"Jamaica/St. Albans,2018,Percent,0.00402,412"
"Queens Village,2018,Percent,0,413"
"The Rockaways,2018,Percent,0.06005,414"
"St. George,2018,Percent,0.14439,501"
"South Beach,2018,Percent,0,502"
"Tottenville,2018,Percent,0,503"
"Bronx,2018,Percent,0.37373,36005"
"Brooklyn,2018,Percent,0.2216,36047"
"Manhattan,2018,Percent,0.14304,36061"
"Queens,2018,Percent,0.02506,36081"
"Staten Island,2018,Percent,0.08295,36085"
"New York City,2018,Percent,0.20566,3651000"
"Battery Park/Tribeca,2019,Number,0,101"
"Greenwich Village,2019,Number,0,102"
"Lower East Side,2019,Number,11010,103"
"Chelsea/Clinton,2019,Number,0,104"
"Midtown Business District,2019,Number,567,105"
"Murray Hill/Stuyvesant,2019,Number,0,106"
"Upper West Side,2019,Number,1,107"
"Upper East Side,2019,Number,0,108"
"Manhattanville,2019,Number,3060,109"
"Central Harlem,2019,Number,3308,110"
"East Harlem,2019,Number,11812,111"
"Washington Heights,2019,Number,1561,112"
"Mott Haven,2019,Number,24172,201"
"Hunts Point,2019,Number,9635,202"
"Morrisania,2019,Number,14716,203"
"Concourse/Highbridge,2019,Number,12323,204"
"University Heights,2019,Number,16307,205"
"East Tremont,2019,Number,20330,206"
"Bedford Park,2019,Number,3200,207"
"Riverdale,2019,Number,2655,208"
"Unionport/Soundview,2019,Number,14210,209"
"Throgs Neck,2019,Number,0,210"
"Pelham Parkway,2019,Number,1469,211"
"Williamsbridge,2019,Number,2504,212"
"Williamsburg/Greenpoint,2019,Number,23038,301"
"Fort Greene/Brooklyn Hts,2019,Number,4036,302"
"Bedford Stuyvesant,2019,Number,14791,303"
"Bushwick,2019,Number,0,304"
"East New York,2019,Number,11010,305"
"Park Slope,2019,Number,3540,306"
"Sunset Park,2019,Number,2494,307"
"Crown Heights North,2019,Number,5106,308"
"Crown Heights South,2019,Number,377,309"
"Bay Ridge,2019,Number,967,310"
"Bensonhurst,2019,Number,0,311"
"Borough Park,2019,Number,14081,312"
"Coney Island,2019,Number,8831,313"
"Flatbush/Midwood,2019,Number,0,314"
"Sheepshead Bay,2019,Number,0,315"
"Brownsville,2019,Number,13390,316"
"East Flatbush,2019,Number,0,317"
"Canarsie,2019,Number,2307,318"
"Astoria,2019,Number,353,401"
"Sunnyside/Woodside,2019,Number,0,402"
"Jackson Heights,2019,Number,0,403"
"Elmhurst/Corona,2019,Number,0,404"
"Ridgewood/Glendale,2019,Number,0,405"
"Rego Park/Forest Hills,2019,Number,0,406"
"Flushing,2019,Number,0,407"
"Fresh Meadows/Briarwood,2019,Number,0,408"
"Woodhaven,2019,Number,0,409"
"Howard Beach,2019,Number,0,410"
"Bayside,2019,Number,24,411"
"Jamaica/St. Albans,2019,Number,128,412"
"Queens Village,2019,Number,0,413"
"The Rockaways,2019,Number,1422,414"
"St. George,2019,Number,2889,501"
"South Beach,2019,Number,0,502"
"Tottenville,2019,Number,0,503"
"Bronx,2019,Number,121521,36005"
"Brooklyn,2019,Number,103968,36047"
"Manhattan,2019,Number,31319,36061"
"Queens,2019,Number,1927,36081"
"Staten Island,2019,Number,2889,36085"
"New York City,2019,Number,261624,3651000"
"Battery Park/Tribeca,2019,Percent,0,101"
"Greenwich Village,2019,Percent,0,102"
"Lower East Side,2019,Percent,0.28223,103"
"Chelsea/Clinton,2019,Percent,0,104"
"Midtown Business District,2019,Percent,0.12727,105"
"Murray Hill/Stuyvesant,2019,Percent,0,106"
"Upper West Side,2019,Percent,5E-05,107"
"Upper East Side,2019,Percent,0,108"
"Manhattanville,2019,Percent,0.12379,109"
"Central Harlem,2019,Percent,0.10171,110"
"East Harlem,2019,Percent,0.30068,111"
"Washington Heights,2019,Percent,0.03997,112"
"Mott Haven,2019,Percent,0.61892,201"
"Hunts Point,2019,Percent,0.47807,202"
"Morrisania,2019,Percent,0.43883,203"
"Concourse/Highbridge,2019,Percent,0.24746,204"
"University Heights,2019,Percent,0.32369,205"
"East Tremont,2019,Percent,0.64614,206"
"Bedford Park,2019,Percent,0.08738,207"
"Riverdale,2019,Percent,0.12534,208"
"Unionport/Soundview,2019,Percent,0.29969,209"
"Throgs Neck,2019,Percent,0,210"
"Pelham Parkway,2019,Percent,0.06733,211"
"Williamsbridge,2019,Percent,0.08824,212"
"Williamsburg/Greenpoint,2019,Percent,0.54009,301"
"Fort Greene/Brooklyn Hts,2019,Percent,0.24809,302"
"Bedford Stuyvesant,2019,Percent,0.34863,303"
"Bushwick,2019,Percent,0,304"
"East New York,2019,Percent,0.219,305"
"Park Slope,2019,Percent,0.26914,306"
"Sunset Park,2019,Percent,0.07692,307"
"Crown Heights North,2019,Percent,0.20776,308"
"Crown Heights South,2019,Percent,0.01938,309"
"Bay Ridge,2019,Percent,0.0545,310"
"Bensonhurst,2019,Percent,0,311"
"Borough Park,2019,Percent,0.31169,312"
"Coney Island,2019,Percent,0.34512,313"
